There are 25 buy orders and 25 sell orders
#####Generating combinatorial/book/STOCK_2_SEED_2_book_AAPL_MSFT.npy with size 50 and noise 0.015625#####
Starting async computation for iteration 0
RangeIndex(start=0, stop=50, step=1) RangeIndex(start=0, stop=50, step=1)
> /common/home/hg343/Research/accelerate_combo_option/src/mechanism_solver.py(188)mechanism_solver_combo()
-> assert len(set(buy_book_index) & set(sell_book_index)) == 0, "buy and sell book index should not have any shared index"
Generating frontier for markets:   0%|                                                                      | 0/20 [00:00<?, ?it/s]
AssertionError: buy and sell book index should not have any shared index
> /common/home/hg343/Research/accelerate_combo_option/src/mechanism_solver.py(188)mechanism_solver_combo()
-> assert len(set(buy_book_index) & set(sell_book_index)) == 0, "buy and sell book index should not have any shared index"
183  	    sell_orders = orders.where(orders['transaction_type'] == 0)
184  	    buy_book_index = buy_orders.index
185  	    sell_book_index = sell_orders.index
186  	    print(buy_book_index, sell_book_index)
187  	    breakpoint()
188  ->	    assert len(set(buy_book_index) & set(sell_book_index)) == 0, "buy and sell book index should not have any shared index"
189  	    # Extract liquidity values before converting to numpy arrays
190  	    buy_liquidity = None
191  	    sell_liquidity = None
192  	    if 'liquidity' in buy_orders.columns:
193  	        buy_liquidity = buy_orders['liquidity'].values
RangeIndex(start=0, stop=50, step=1)
RangeIndex(start=0, stop=50, step=1)
RangeIndex(start=0, stop=50, step=1)
    option1  option2  C=Call, P=Put  Strike Price of the Option Times 1000  transaction_type  B/A_price  liquidity
0      -3.0      5.0           -1.0                                  150.0               1.0      68.04          1
1       1.0      3.0            1.0                                  411.0               1.0      63.33          1
2       5.0     -8.0           -1.0                                  372.0               1.0     460.67          1
3       2.0     -1.0           -1.0                                  238.0               1.0      36.19          1
4      -2.0      9.0            1.0                                  496.5               1.0     156.18          1
5       1.0      7.0            1.0                                  715.0               1.0     186.12          1
6       2.0     -1.0           -1.0                                  221.0               1.0      19.82          1
7       6.0      5.0            1.0                                 1275.0               1.0     182.73          1
8       3.0      1.0            1.0                                  461.0               1.0     107.05          1
9       1.0      1.0            1.0                                  263.0               1.0       0.52          1
10      4.0      1.0           -1.0                                  740.5               1.0      22.92          1
11      3.0      2.0            1.0                                  569.0               1.0     106.16          1
12      3.0      1.0           -1.0                                  622.5               1.0      53.02          1
13      2.0     -1.0           -1.0                                  190.5               1.0       2.35          1
14      1.0     -2.0           -1.0                                    6.0               1.0      65.73          1
15      7.0      6.0            1.0                                 1348.0               1.0     371.95          1
16      2.0      1.0           -1.0                                  347.0               1.0       0.02          1
17      7.0      5.0           -1.0                                 1842.5               1.0     226.09          1
18      1.0      1.0           -1.0                                  319.5               1.0      57.90          1
19     -2.0      7.0            1.0                                  269.0               1.0     169.38          1
20     -5.0      7.0           -1.0                                   20.5               1.0      28.41          1
21      1.0      6.0           -1.0                                  878.0               1.0      73.64          1
22      4.0      9.0            1.0                                 1420.0               1.0     156.52          1
23      5.0     -3.0            1.0                                  353.0               1.0      90.72          1
24      8.0      5.0           -1.0                                 1597.0               1.0       0.30          1
25      2.0     -3.0           -1.0                                   38.5               0.0      53.73          1
26      3.0      2.0           -1.0                                  821.5               0.0     149.36          1
27      8.0     -7.0            1.0                                  612.5               0.0      11.82          1
